/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 08:33:05,263 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:33:05,291 WARNING: Current net - loaded net:
2022-11-10 08:33:05,292 WARNING: Loaded net - current net:
2022-11-10 08:33:05,292 WARNING:   func.classifier.bias
2022-11-10 08:33:05,292 WARNING:   func.classifier.weight
2022-11-10 08:33:05,389 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_2.pth.
2022-11-10 08:33:05,659 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:33:05,663 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:33:05,665 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:33:05,668 INFO: Dataset NormalDataset - cub is created.

Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test0_session_9.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153
 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171
 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189
 190 191 192 193 194 195 196 197 198 199]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test0_session_10.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session10.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test1_session1.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test1_session2.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]2022-11-10 08:33:05,815 INFO: fine-tune procedure is finished!
2022-11-10 08:34:00,768 INFO: [Test_acc of task 3 on test 1: 0.62849][acc of former classes: 0.78771][acc of former samples in all classes: 0.78771]
[acc of novel samples in all classes: 0.10069]
2022-11-10 08:34:01,168 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:34:01,196 WARNING: Current net - loaded net:
2022-11-10 08:34:01,197 WARNING: Loaded net - current net:
2022-11-10 08:34:01,197 WARNING:   func.classifier.bias
2022-11-10 08:34:01,197 WARNING:   func.classifier.weight
2022-11-10 08:34:01,233 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_3.pth.
2022-11-10 08:34:01,429 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:34:01,432 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:34:01,434 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:34:01,436 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:34:01,438 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:34:01,591 INFO: fine-tune procedure is finished!
2022-11-10 08:35:00,984 INFO: [Test_acc of task 4 on test 1: 0.58689][acc of former classes: 0.78701][acc of former samples in all classes: 0.78701]
[acc of novel samples in all classes: 0.09450]
2022-11-10 08:35:01,459 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:35:01,488 WARNING: Current net - loaded net:
2022-11-10 08:35:01,488 WARNING: Loaded net - current net:
2022-11-10 08:35:01,488 WARNING:   func.classifier.bias
2022-11-10 08:35:01,488 WARNING:   func.classifier.weight
2022-11-10 08:35:01,594 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_4.pth.
2022-11-10 08:35:01,860 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:35:01,864 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:35:01,866 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:35:01,868 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:35:01,870 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:35:01,872 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:35:02,100 INFO: fine-tune procedure is finished!
2022-11-10 08:35:58,899 INFO: [Test_acc of task 5 on test 1: 0.55340][acc of former classes: 0.78666][acc of former samples in all classes: 0.78666]
[acc of novel samples in all classes: 0.09644]
2022-11-10 08:36:00,015 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:36:00,041 WARNING: Current net - loaded net:
2022-11-10 08:36:00,041 WARNING: Loaded net - current net:
2022-11-10 08:36:00,041 WARNING:   func.classifier.bias
2022-11-10 08:36:00,041 WARNING:   func.classifier.weight
2022-11-10 08:36:00,080 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_5.pth.
2022-11-10 08:36:00,219 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:36:00,223 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:00,225 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:00,227 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:00,229 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:00,231 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:00,233 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:00,455 INFO: fine-tune procedure is finished!

cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test1_session3.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
 136 137 138 139]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test1_session4.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
 136 137 138 139 140 141 142 143 144 145 146 147 148 149]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test1_session5.pt
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153
 154 155 156 157 158 159]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]2022-11-10 08:36:55,480 INFO: [Test_acc of task 6 on test 1: 0.52406][acc of former classes: 0.78596][acc of former samples in all classes: 0.78596]
[acc of novel samples in all classes: 0.09543]
2022-11-10 08:36:55,850 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:36:55,877 WARNING: Current net - loaded net:
2022-11-10 08:36:55,877 WARNING: Loaded net - current net:
2022-11-10 08:36:55,877 WARNING:   func.classifier.bias
2022-11-10 08:36:55,877 WARNING:   func.classifier.weight
2022-11-10 08:36:55,918 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FLOWER1_res18_cub_1shot_100base_debug/models/test1_session_6.pth.
2022-11-10 08:36:56,077 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:36:56,080 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:56,082 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:56,084 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:56,086 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:56,088 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:56,090 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:56,092 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:36:56,377 INFO: fine-tune procedure is finished!
2022-11-10 08:37:54,287 INFO: [Test_acc of task 7 on test 1: 0.49929][acc of former classes: 0.78527][acc of former samples in all classes: 0.78527]
[acc of novel samples in all classes: 0.09917]
2022-11-10 08:37:54,643 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-10 08:37:54,669 WARNING: Current net - loaded net:
2022-11-10 08:37:54,670 WARNING: Loaded net - current net:
2022-11-10 08:37:54,670 WARNING:   func.classifier.bias
