Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 08:36:43,139 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.7760, Acc: 1.0000, NetFixLoss: 0.6218, ]
2022-11-10 08:36:43,869 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.7772, Acc: 1.0000, NetFixLoss: 0.7645, ]
2022-11-10 08:36:44,583 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.7750, Acc: 1.0000, NetFixLoss: 0.9163, ]
2022-11-10 08:36:44,651 INFO: fine-tune procedure is finished!
2022-11-10 08:37:46,978 INFO: [Test_acc of task 10 on test 0: 0.39040][acc of former classes: 0.70635][acc of former samples in all classes: 0.69623]
[acc of novel samples in all classes: 0.09147]
2022-11-10 08:37:47,263 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:37:47,291 WARNING: Current net - loaded net:
2022-11-10 08:37:47,291 WARNING: Loaded net - current net:
2022-11-10 08:37:47,291 WARNING:   func.classifier.bias
2022-11-10 08:37:47,292 WARNING:   func.classifier.weight
2022-11-10 08:37:47,315 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_0.pth.
2022-11-10 08:37:47,359 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:37:47,383 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:37:47,383 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:37:47,383 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:37:47,384 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:37:47,384 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:37:47,384 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:37:47,384 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:37:47,384 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:37:47,384 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:37:47,384 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:37:47,384 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:37:47,384 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:37:47,385 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:37:47,386 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:37:47,386 INFO: Model [FSLLModel] is created.
2022-11-10 08:37:47,389 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_10.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_0.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
2022-11-10 08:37:47,704 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.2130, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:37:48,104 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.2241, Acc: 1.0000, NetFixLoss: 0.0702, ]
2022-11-10 08:37:48,492 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.2195, Acc: 1.0000, NetFixLoss: 0.1654, ]
2022-11-10 08:37:48,900 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.2209, Acc: 1.0000, NetFixLoss: 0.2862, ]
2022-11-10 08:37:49,304 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.2169, Acc: 1.0000, NetFixLoss: 0.4358, ]
2022-11-10 08:37:49,658 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.2209, Acc: 1.0000, NetFixLoss: 0.6046, ]
2022-11-10 08:37:50,045 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.2149, Acc: 1.0000, NetFixLoss: 0.7883, ]
2022-11-10 08:37:50,446 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.2288, Acc: 1.0000, NetFixLoss: 0.9871, ]
2022-11-10 08:37:50,830 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.2304, Acc: 1.0000, NetFixLoss: 1.2028, ]
2022-11-10 08:37:51,271 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.2107, Acc: 1.0000, NetFixLoss: 1.4287, ]
2022-11-10 08:37:51,340 INFO: fine-tune procedure is finished!
2022-11-10 08:38:26,889 INFO: [Test_acc of task 1 on test 1: 0.67515][acc of former classes: 0.73708][acc of former samples in all classes: 0.73638]
[acc of novel samples in all classes: 0.04659]
2022-11-10 08:38:27,192 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:38:27,218 WARNING: Current net - loaded net:
2022-11-10 08:38:27,219 WARNING: Loaded net - current net:
2022-11-10 08:38:27,219 WARNING:   func.classifier.bias
2022-11-10 08:38:27,219 WARNING:   func.classifier.weight
2022-11-10 08:38:27,243 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_1.pth.
2022-11-10 08:38:27,282 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:38:27,301 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:38:27,302 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:38:27,302 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:38:27,303 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:38:27,304 INFO: Model [FSLLModel] is created.
2022-11-10 08:38:27,306 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:38:27,308 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_1.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_1.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
2022-11-10 08:38:27,633 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.2850, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:38:28,061 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.2957, Acc: 1.0000, NetFixLoss: 0.0589, ]
2022-11-10 08:38:28,471 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.2972, Acc: 1.0000, NetFixLoss: 0.1424, ]
2022-11-10 08:38:28,874 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.3003, Acc: 1.0000, NetFixLoss: 0.2489, ]
2022-11-10 08:38:29,304 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.2934, Acc: 1.0000, NetFixLoss: 0.3759, ]
2022-11-10 08:38:29,724 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.2873, Acc: 1.0000, NetFixLoss: 0.5185, ]
2022-11-10 08:38:30,115 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.2865, Acc: 1.0000, NetFixLoss: 0.6763, ]
2022-11-10 08:38:30,540 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.2893, Acc: 1.0000, NetFixLoss: 0.8494, ]
2022-11-10 08:38:30,930 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.2900, Acc: 1.0000, NetFixLoss: 1.0356, ]
2022-11-10 08:38:31,343 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.2928, Acc: 1.0000, NetFixLoss: 1.2339, ]
2022-11-10 08:38:31,439 INFO: fine-tune procedure is finished!
2022-11-10 08:39:08,835 INFO: [Test_acc of task 2 on test 1: 0.59825][acc of former classes: 0.71054][acc of former samples in all classes: 0.70845]
[acc of novel samples in all classes: 0.04064]
2022-11-10 08:39:09,134 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:39:09,161 WARNING: Current net - loaded net:
2022-11-10 08:39:09,161 WARNING: Loaded net - current net:
2022-11-10 08:39:09,161 WARNING:   func.classifier.bias
2022-11-10 08:39:09,161 WARNING:   func.classifier.weight
2022-11-10 08:39:09,186 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_2.pth.
2022-11-10 08:39:09,227 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:39:09,251 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:39:09,252 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:39:09,252 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:39:09,252 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:39:09,253 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:39:09,254 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:39:09,254 INFO: Model [FSLLModel] is created.
2022-11-10 08:39:09,257 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:39:09,259 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:39:09,261 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test1_session_2.pth
Trainset classes:
