Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[acc of novel samples in all classes: 0.39929]
2022-11-05 05:15:07,998 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:15:08,028 WARNING: Current net - loaded net:
2022-11-05 05:15:08,028 WARNING: Loaded net - current net:
2022-11-05 05:15:08,028 WARNING:   func.classifier.bias
2022-11-05 05:15:08,028 WARNING:   func.classifier.weight
2022-11-05 05:15:08,037 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_2.pth.
2022-11-05 05:15:08,068 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:15:08,082 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:15:08,082 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:15:08,082 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:15:08,082 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:15:08,082 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:15:08,082 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:15:08,083 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:15:08,083 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:15:08,083 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:15:08,083 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:15:08,083 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:15:08,083 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:15:08,084 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:15:08,085 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:15:08,085 INFO: Model [FSLLModel] is created.
2022-11-05 05:15:08,088 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:15:08,090 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:15:08,092 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_2.pth
Trainset classes:
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
2022-11-05 05:15:09,772 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.5364, Pos_dist: 15.7707, Neg_dist: 21.5780, Acc: 0.9333, PTFixPNLoss: 4.5665, NetFixLoss: 0.0000, ]
2022-11-05 05:15:11,472 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.4991, Pos_dist: 15.8575, Neg_dist: 22.3101, Acc: 0.8933, PTFixPNLoss: 4.5615, NetFixLoss: 2.0693, ]
2022-11-05 05:15:13,318 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2335, Pos_dist: 15.9371, Neg_dist: 23.8400, Acc: 0.9133, PTFixPNLoss: 4.5638, NetFixLoss: 4.4642, ]
2022-11-05 05:15:15,196 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.7062, Pos_dist: 15.8573, Neg_dist: 20.7752, Acc: 0.9267, PTFixPNLoss: 4.5646, NetFixLoss: 6.9707, ]
2022-11-05 05:15:17,548 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3324, Pos_dist: 15.8383, Neg_dist: 23.0194, Acc: 0.8867, PTFixPNLoss: 4.5627, NetFixLoss: 9.8126, ]
2022-11-05 05:15:19,136 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1203, Pos_dist: 15.7144, Neg_dist: 23.4495, Acc: 0.9467, PTFixPNLoss: 4.5597, NetFixLoss: 12.7624, ]
2022-11-05 05:15:21,068 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2417, Pos_dist: 16.1191, Neg_dist: 23.1663, Acc: 0.9467, PTFixPNLoss: 4.5611, NetFixLoss: 15.7031, ]
2022-11-05 05:15:22,883 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.3300, Pos_dist: 15.7125, Neg_dist: 22.4394, Acc: 0.9400, PTFixPNLoss: 4.5566, NetFixLoss: 18.6210, ]
2022-11-05 05:15:24,345 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2194, Pos_dist: 15.6553, Neg_dist: 24.6170, Acc: 0.9067, PTFixPNLoss: 4.5541, NetFixLoss: 21.5652, ]
2022-11-05 05:15:25,978 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1107, Pos_dist: 15.9053, Neg_dist: 24.4189, Acc: 0.9533, PTFixPNLoss: 4.5622, NetFixLoss: 24.4481, ]
2022-11-05 05:15:26,127 INFO: fine-tune procedure is finished!
2022-11-05 05:16:11,374 INFO: [Test_acc of task 3 on test 1: 0.56921][acc of former classes: 0.67109][acc of former samples in all classes: 0.63582]
[acc of novel samples in all classes: 0.34838]
2022-11-05 05:16:11,672 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:16:11,703 WARNING: Current net - loaded net:
2022-11-05 05:16:11,703 WARNING: Loaded net - current net:
2022-11-05 05:16:11,703 WARNING:   func.classifier.bias
2022-11-05 05:16:11,703 WARNING:   func.classifier.weight
2022-11-05 05:16:11,712 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_3.pth.
2022-11-05 05:16:11,740 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:16:11,753 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:16:11,753 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:16:11,753 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:16:11,753 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:16:11,754 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:16:11,755 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:16:11,756 INFO: Model [FSLLModel] is created.
2022-11-05 05:16:11,758 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:16:11,760 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:16:11,763 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:16:11,765 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_3.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_3.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
2022-11-05 05:16:13,514 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.7968, Pos_dist: 15.7781, Neg_dist: 20.5896, Acc: 0.9200, PTFixPNLoss: 4.6359, NetFixLoss: 0.0000, ]
2022-11-05 05:16:15,474 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.3832, Pos_dist: 15.9551, Neg_dist: 22.1533, Acc: 0.9100, PTFixPNLoss: 4.6369, NetFixLoss: 2.2105, ]
2022-11-05 05:16:17,698 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.3061, Pos_dist: 15.8072, Neg_dist: 22.9589, Acc: 0.8950, PTFixPNLoss: 4.6331, NetFixLoss: 4.6277, ]
2022-11-05 05:16:19,588 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2380, Pos_dist: 15.9316, Neg_dist: 23.2256, Acc: 0.8950, PTFixPNLoss: 4.6340, NetFixLoss: 7.1804, ]
2022-11-05 05:16:21,823 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1109, Pos_dist: 15.4894, Neg_dist: 24.5794, Acc: 0.9350, PTFixPNLoss: 4.6291, NetFixLoss: 9.7570, ]
2022-11-05 05:16:23,698 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1844, Pos_dist: 15.6983, Neg_dist: 25.4345, Acc: 0.9100, PTFixPNLoss: 4.6319, NetFixLoss: 12.2745, ]
2022-11-05 05:16:26,033 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.4950, Pos_dist: 15.6502, Neg_dist: 21.8731, Acc: 0.9300, PTFixPNLoss: 4.6295, NetFixLoss: 14.6920, ]
2022-11-05 05:16:28,412 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.6452, Pos_dist: 15.5012, Neg_dist: 20.8106, Acc: 0.9150, PTFixPNLoss: 4.6273, NetFixLoss: 17.1268, ]
2022-11-05 05:16:30,578 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.0477, Pos_dist: 15.5190, Neg_dist: 25.1445, Acc: 0.9150, PTFixPNLoss: 4.6291, NetFixLoss: 19.6743, ]
2022-11-05 05:16:32,606 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.4252, Pos_dist: 15.6724, Neg_dist: 22.1731, Acc: 0.9150, PTFixPNLoss: 4.6337, NetFixLoss: 22.2398, ]
2022-11-05 05:16:32,702 INFO: fine-tune procedure is finished!
2022-11-05 05:17:20,773 INFO: [Test_acc of task 4 on test 1: 0.55933][acc of former classes: 0.67318][acc of former samples in all classes: 0.62744]
[acc of novel samples in all classes: 0.39175]
2022-11-05 05:17:21,066 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:17:21,098 WARNING: Current net - loaded net:
2022-11-05 05:17:21,098 WARNING: Loaded net - current net:
2022-11-05 05:17:21,098 WARNING:   func.classifier.bias
2022-11-05 05:17:21,098 WARNING:   func.classifier.weight
2022-11-05 05:17:21,107 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_4.pth.
2022-11-05 05:17:21,135 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:17:21,148 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:17:21,148 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:17:21,148 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:17:21,149 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:17:21,150 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
