/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 06:55:48,251 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 06:55:48,252 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 06:55:48,253 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 06:55:48,253 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 06:55:48,253 INFO: Model [FSLLModel] is created.
2022-11-06 06:55:48,257 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:55:48,261 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:55:48,264 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:55:48,268 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:55:48,271 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:55:48,274 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:55:48,278 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_6.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_6.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154]
2022-11-06 06:55:52,750 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.0775, Pos_dist: 15.2485, Neg_dist: 25.3025, Acc: 0.8819, PTFixPNLoss: 4.7444, NetFixLoss: 0.0000, ]
2022-11-06 06:55:57,679 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1524, Pos_dist: 15.3072, Neg_dist: 24.5211, Acc: 0.8876, PTFixPNLoss: 4.7428, NetFixLoss: 0.3405, ]
2022-11-06 06:56:02,792 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.0685, Pos_dist: 15.2705, Neg_dist: 24.5874, Acc: 0.9162, PTFixPNLoss: 4.7414, NetFixLoss: 1.0576, ]
2022-11-06 06:56:07,504 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2408, Pos_dist: 15.2483, Neg_dist: 22.7927, Acc: 0.8990, PTFixPNLoss: 4.7409, NetFixLoss: 1.8924, ]
2022-11-06 06:56:12,116 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.6252, Pos_dist: 15.2168, Neg_dist: 20.6860, Acc: 0.9181, PTFixPNLoss: 4.7427, NetFixLoss: 2.9379, ]
2022-11-06 06:56:16,880 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.0725, Pos_dist: 15.1284, Neg_dist: 25.1283, Acc: 0.8990, PTFixPNLoss: 4.7378, NetFixLoss: 4.4629, ]
2022-11-06 06:56:21,822 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.0818, Pos_dist: 15.1884, Neg_dist: 25.1222, Acc: 0.8990, PTFixPNLoss: 4.7408, NetFixLoss: 6.1842, ]
2022-11-06 06:56:26,192 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.2966, Pos_dist: 15.2955, Neg_dist: 21.9603, Acc: 0.9086, PTFixPNLoss: 4.7435, NetFixLoss: 7.8798, ]
2022-11-06 06:56:30,761 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.1961, Pos_dist: 15.2588, Neg_dist: 24.1367, Acc: 0.8933, PTFixPNLoss: 4.7417, NetFixLoss: 9.6016, ]
2022-11-06 06:56:35,691 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1358, Pos_dist: 15.2511, Neg_dist: 24.6531, Acc: 0.8895, PTFixPNLoss: 4.7421, NetFixLoss: 11.3513, ]
2022-11-06 06:56:35,870 INFO: fine-tune procedure is finished!
2022-11-06 06:57:22,891 INFO: [Test_acc of task 7 on test 0: 0.44738][acc of former classes: 0.74658][acc of former samples in all classes: 0.60835]
[acc of novel samples in all classes: 0.37472]
2022-11-06 06:57:23,368 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 06:57:23,406 WARNING: Current net - loaded net:
2022-11-06 06:57:23,406 WARNING: Loaded net - current net:
2022-11-06 06:57:23,406 WARNING:   func.classifier.bias
2022-11-06 06:57:23,406 WARNING:   func.classifier.weight
2022-11-06 06:57:23,417 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_7.pth.
2022-11-06 06:57:23,455 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 06:57:23,468 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 06:57:23,469 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 06:57:23,469 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 06:57:23,470 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 06:57:23,471 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 06:57:23,471 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 06:57:23,471 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 06:57:23,471 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 06:57:23,471 INFO: Model [FSLLModel] is created.
2022-11-06 06:57:23,474 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:57:23,477 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:57:23,479 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:57:23,481 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:57:23,484 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:57:23,486 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:57:23,489 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:57:23,491 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_7.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_7.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
2022-11-06 06:57:29,396 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1954, Pos_dist: 15.1835, Neg_dist: 22.5831, Acc: 0.8983, PTFixPNLoss: 4.8353, NetFixLoss: 0.0000, ]
2022-11-06 06:57:35,286 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1084, Pos_dist: 15.2946, Neg_dist: 24.1751, Acc: 0.8783, PTFixPNLoss: 4.8398, NetFixLoss: 1.0326, ]
2022-11-06 06:57:40,595 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2948, Pos_dist: 15.3355, Neg_dist: 23.5214, Acc: 0.8933, PTFixPNLoss: 4.8399, NetFixLoss: 2.0954, ]
2022-11-06 06:57:46,395 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.0881, Pos_dist: 15.2589, Neg_dist: 24.4435, Acc: 0.8783, PTFixPNLoss: 4.8383, NetFixLoss: 3.3284, ]
2022-11-06 06:57:51,600 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1445, Pos_dist: 15.3411, Neg_dist: 23.5898, Acc: 0.8933, PTFixPNLoss: 4.8364, NetFixLoss: 4.6318, ]
2022-11-06 06:57:57,142 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2434, Pos_dist: 15.2615, Neg_dist: 22.6271, Acc: 0.8917, PTFixPNLoss: 4.8345, NetFixLoss: 6.0048, ]
2022-11-06 06:58:03,452 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.0954, Pos_dist: 15.2039, Neg_dist: 24.5851, Acc: 0.9033, PTFixPNLoss: 4.8348, NetFixLoss: 7.4754, ]
2022-11-06 06:58:08,992 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1899, Pos_dist: 15.2064, Neg_dist: 22.9825, Acc: 0.8983, PTFixPNLoss: 4.8361, NetFixLoss: 9.0088, ]
2022-11-06 06:58:14,158 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2455, Pos_dist: 15.2429, Neg_dist: 22.6002, Acc: 0.8883, PTFixPNLoss: 4.8338, NetFixLoss: 10.5718, ]
2022-11-06 06:58:19,002 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1279, Pos_dist: 15.0780, Neg_dist: 23.4849, Acc: 0.8867, PTFixPNLoss: 4.8313, NetFixLoss: 12.1775, ]
2022-11-06 06:58:19,128 INFO: fine-tune procedure is finished!
2022-11-06 06:59:10,277 INFO: [Test_acc of task 8 on test 0: 0.44187][acc of former classes: 0.74730][acc of former samples in all classes: 0.59611]
[acc of novel samples in all classes: 0.38103]
2022-11-06 06:59:10,672 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 06:59:10,711 WARNING: Current net - loaded net:
2022-11-06 06:59:10,712 WARNING: Loaded net - current net:
2022-11-06 06:59:10,712 WARNING:   func.classifier.bias
2022-11-06 06:59:10,712 WARNING:   func.classifier.weight
2022-11-06 06:59:10,723 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_8.pth.
2022-11-06 06:59:10,762 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 06:59:10,781 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 06:59:10,782 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 06:59:10,782 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 06:59:10,782 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 06:59:10,782 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 06:59:10,783 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 06:59:10,784 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 06:59:10,785 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 06:59:10,786 INFO: Model [FSLLModel] is created.
2022-11-06 06:59:10,791 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,795 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,799 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,801 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,804 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,806 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,809 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,811 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:59:10,814 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_8.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
