Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug_archived_20221108_084811
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[192, 193, 194, 195, 196, 197, 198, 199, 190, 191]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
cek train test set before load prototype
[190 191 192 193 194 195 196 197 198 199]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session9.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]2022-11-08 09:00:40,543 INFO: [Test_acc of task 10 on test 0: 0.57232][acc of former classes: 0.75314][acc of former samples in all classes: 0.75314]
[acc of novel samples in all classes: 0.39556]
2022-11-08 09:00:41,124 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:00:41,156 WARNING: Current net - loaded net:
2022-11-08 09:00:41,156 WARNING: Loaded net - current net:
2022-11-08 09:00:41,156 WARNING:   func.classifier.bias
2022-11-08 09:00:41,156 WARNING:   func.classifier.weight
2022-11-08 09:00:41,182 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth.
2022-11-08 09:00:41,311 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:00:41,317 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:00:41,532 INFO: fine-tune procedure is finished!
2022-11-08 09:01:32,890 INFO: [Test_acc of task 1 on test 1: 0.75883][acc of former classes: 0.78142][acc of former samples in all classes: 0.78142]
[acc of novel samples in all classes: 0.52688]
2022-11-08 09:01:33,309 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:01:33,336 WARNING: Current net - loaded net:
2022-11-08 09:01:33,336 WARNING: Loaded net - current net:
2022-11-08 09:01:33,336 WARNING:   func.classifier.bias
2022-11-08 09:01:33,336 WARNING:   func.classifier.weight
2022-11-08 09:01:33,362 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_1.pth.
2022-11-08 09:01:33,474 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:01:33,478 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:01:33,796 INFO: fine-tune procedure is finished!
2022-11-08 09:02:28,035 INFO: [Test_acc of task 2 on test 1: 0.72303][acc of former classes: 0.77654][acc of former samples in all classes: 0.77654]
[acc of novel samples in all classes: 0.45230]
2022-11-08 09:02:28,547 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:02:28,575 WARNING: Current net - loaded net:
2022-11-08 09:02:28,575 WARNING: Loaded net - current net:
2022-11-08 09:02:28,575 WARNING:   func.classifier.bias
2022-11-08 09:02:28,575 WARNING:   func.classifier.weight
2022-11-08 09:02:28,601 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_2.pth.
2022-11-08 09:02:28,711 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:02:28,715 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:02:28,947 INFO: fine-tune procedure is finished!
2022-11-08 09:03:27,176 INFO: [Test_acc of task 3 on test 1: 0.68214][acc of former classes: 0.77514][acc of former samples in all classes: 0.77514]
[acc of novel samples in all classes: 0.37384]
2022-11-08 09:03:27,741 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:03:27,775 WARNING: Current net - loaded net:
2022-11-08 09:03:27,775 WARNING: Loaded net - current net:
2022-11-08 09:03:27,775 WARNING:   func.classifier.bias
2022-11-08 09:03:27,775 WARNING:   func.classifier.weight
2022-11-08 09:03:27,800 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_3.pth.
2022-11-08 09:03:27,956 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:03:27,961 INFO: Dataset NormalDataset - cub is created.

Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_10.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session10.pt




##############################
Test: 1 Task: 1
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
cek train test set before load prototype
[100 101 102 103 104 105 106 107 108 109]
100
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session1.pt




##############################
Test: 1 Task: 2
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
cek train test set before load prototype
[110 111 112 113 114 115 116 117 118 119]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session1.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session2.pt




##############################
Test: 1 Task: 3
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[128, 129, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
cek train test set before load prototype
[120 121 122 123 124 125 126 127 128 129]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session2.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session3.pt




##############################
Test: 1 Task: 4
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]2022-11-08 09:03:28,184 INFO: fine-tune procedure is finished!
2022-11-08 09:04:31,216 INFO: [Test_acc of task 4 on test 1: 0.66460][acc of former classes: 0.77165][acc of former samples in all classes: 0.77165]
[acc of novel samples in all classes: 0.40120]
2022-11-08 09:04:31,785 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:04:31,811 WARNING: Current net - loaded net:
2022-11-08 09:04:31,812 WARNING: Loaded net - current net:
2022-11-08 09:04:31,812 WARNING:   func.classifier.bias
2022-11-08 09:04:31,812 WARNING:   func.classifier.weight
2022-11-08 09:04:31,837 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_4.pth.
2022-11-08 09:04:32,047 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:04:32,051 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:04:32,270 INFO: fine-tune procedure is finished!
2022-11-08 09:05:39,145 INFO: [Test_acc of task 5 on test 1: 0.63754][acc of former classes: 0.76955][acc of former samples in all classes: 0.76955]
[acc of novel samples in all classes: 0.37893]
2022-11-08 09:05:39,705 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:05:39,739 WARNING: Current net - loaded net:
2022-11-08 09:05:39,740 WARNING: Loaded net - current net:
2022-11-08 09:05:39,740 WARNING:   func.classifier.bias
2022-11-08 09:05:39,740 WARNING:   func.classifier.weight
2022-11-08 09:05:39,768 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_5.pth.
2022-11-08 09:05:39,897 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:05:39,902 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:05:40,318 INFO: fine-tune procedure is finished!
2022-11-08 09:06:54,130 INFO: [Test_acc of task 6 on test 1: 0.62527][acc of former classes: 0.76117][acc of former samples in all classes: 0.76117]
[acc of novel samples in all classes: 0.40286]
2022-11-08 09:06:54,729 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:06:54,756 WARNING: Current net - loaded net:
2022-11-08 09:06:54,756 WARNING: Loaded net - current net:
2022-11-08 09:06:54,756 WARNING:   func.classifier.bias
2022-11-08 09:06:54,756 WARNING:   func.classifier.weight
2022-11-08 09:06:54,783 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_6.pth.
2022-11-08 09:06:55,022 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:06:55,027 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:06:55,254 INFO: fine-tune procedure is finished!

cek train test set before load prototype
[130 131 132 133 134 135 136 137 138 139]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session3.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session4.pt




##############################
Test: 1 Task: 5
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
cek train test set before load prototype
[140 141 142 143 144 145 146 147 148 149]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session4.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session5.pt




##############################
Test: 1 Task: 6
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
cek train test set before load prototype
[150 151 152 153 154 155 156 157 158 159]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session5.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test1_session6.pt




##############################
Test: 1 Task: 7
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test1_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
